time="2025-12-10T09:29:38-05:00" level=warning msg="/Users/pparava1/git-ws/learning/ai-ml/multi-agent-ai-system/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
podcast-pipeline-api  | 2025-12-10 14:29:41,077 - __main__ - INFO - Starting FastAPI server on 0.0.0.0:8061
podcast-pipeline-api  | INFO:     Started server process [1]
podcast-pipeline-api  | INFO:     Waiting for application startup.
podcast-pipeline-api  | INFO:     Application startup complete.
podcast-pipeline-api  | INFO:     Uvicorn running on http://0.0.0.0:8061 (Press CTRL+C to quit)
podcast-pipeline-api  | INFO:     127.0.0.1:57858 - "GET /health HTTP/1.1" 200 OK
podcast-pipeline-api  | /app/src/main.py:84: PydanticDeprecatedSince20: The `dict` method is deprecated; use `model_dump` instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
podcast-pipeline-api  |   logger.info("Received pipeline execution request: %s", request.dict())
podcast-pipeline-api  | 2025-12-10 14:29:45,311 - __main__ - INFO - Received pipeline execution request: {'dataset_path': 'data/input/ep002_ai_healthcare.json', 'output_folder': 'data/output'}
podcast-pipeline-api  | 2025-12-10 14:29:45,317 - root - INFO - gemini_flash='gemini-2.5-flash'
podcast-pipeline-api  | 2025-12-10 14:29:45,317 - root - INFO - gemini_flash_lite=  'gemini-2.5-flash'
podcast-pipeline-api  | 2025-12-10 14:29:45,317 - root - INFO - RETRY_ATTEMPTS: 3
podcast-pipeline-api  | 2025-12-10 14:29:45,320 - __main__ - INFO - Starting podcast agent pipeline for dataset: data/input/ep002_ai_healthcare.json
podcast-pipeline-api  | 2025-12-10 14:29:45,321 - TranscriptLoader - INFO - Successfully loaded transcript file: data/input/ep002_ai_healthcare.json
podcast-pipeline-api  | 2025-12-10 14:29:45,322 - AgentFactory - INFO - Building agent bundle for podcast workflow.
podcast-pipeline-api  | 2025-12-10 14:29:45,324 - AgentFactory - INFO - Successfully initialized agent bundle.
podcast-pipeline-api  | 2025-12-10 14:29:45,324 - PodcastAgentPipeline - INFO - Pipeline initialized successfully for dataset: data/input/ep002_ai_healthcare.json
